42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
42e99016	43a0cd5d	00000000	431c35f6	43388fb4	41dc8030	419e3221	42ee4209	00000000	00000000	42d600ea	00000000	42cf0776	00000000	00000000	00000000	00000000	00000000	00000000	41c4488e	42d8a07d	4400d065	43037b4d	00000000	41de57e6	41f89a94	4212c55a	41455e92	439953a5	3ece0b7e	43291646	00000000	00000000	42f0500e	42ea6748	43120bdd	41b32597	00000000	430fc59c	42dd3030	429c048e	00000000	428c5cab	420422d6	43037d3b	433a0ae4	4264e960	41859192	42ef9800	00000000	00000000	42665d6b	42882ca9	00000000	42ff6484	43427a89	4305dadf	43461d01	429bdf86	42969f5e	00000000	41954c84	00000000	00000000	4384eab6	00000000	429225dc	42b93c53	435b18dd	415d701a	00000000	00000000	00000000	4327413f	41cd4a20	4340afef	42eea5f7	00000000	4346b6d4	42a2e04f	427c96ba	42f632e6	4100af35	432c4975	43276604	42b4de0f	42acc389	44903e7c	00000000	427b2e8a	42c7f63b	414b34bb	00000000	42c0dfdc	43648106	413b3a35	42d120c7	4296b702	00000000	43494dab	00000000	00000000	00000000	42bc0315	4172acb7	00000000	00000000	00000000	425fb8e2	426b2d83	43c9fa3e	430247dc	00000000	00000000	00000000	432edc6a	41bdc2c4	00000000	00000000	00000000	42c5722c	43315871	00000000	42d5a103	403832cb	00000000	417191a0	42b5e0a2
42d390ad	43a0cd5d	00000000	4312f551	42bfccb7	4180a454	4128cbc3	42df4414	00000000	00000000	42bc4726	00000000	42b25e16	00000000	00000000	00000000	00000000	00000000	00000000	41fc27f5	42af77c3	43f5dcef	42ded455	00000000	41016373	41b9a233	4203fb7b	40a52431	4398fd0f	413d7c65	431cbe96	00000000	00000000	42eb1931	42d0ef2a	430f6862	412a4eab	00000000	43000fef	42bebf7f	4276d827	00000000	42651492	4215b791	42e721aa	433a0ae4	4292bc9e	411a8a0a	42c7ec37	00000000	00000000	428da49c	424e3aee	00000000	42f7fb82	432d6cb8	4305dadf	433ec1b8	429bdf86	42a3bd80	00000000	41d99278	00000000	00000000	4384eab6	00000000	427d0702	4294a7a4	43487b13	00000000	00000000	00000000	00000000	430ad0b9	420a860f	4333fd7b	42cc88a0	00000000	4324fc32	42b2f36c	425aa7f6	42e0a498	00000000	43226801	43230030	429e306b	4289c52d	448bb818	00000000	423ffccb	42b2ce3a	00000000	00000000	42c71b91	439370fc	00000000	42d9447f	427e46f2	00000000	434021b8	00000000	00000000	00000000	42b8c3cf	40dbeecc	00000000	00000000	00000000	423983be	4266b30b	43cc15a4	42ef870f	00000000	00000000	00000000	431dc6a7	418b8cab	00000000	00000000	00000000	42b36deb	43250ab3	00000000	42bb3bd3	418c291e	00000000	414c14c4	42916b48
42be1420	439ab117	00000000	4303a336	4291fcfe	3f85f8f9	4035d9a5	42b7a581	40885d83	00000000	42f0f683	00000000	42a449e1	00000000	00000000	00000000	4149e6dd	00000000	00000000	42869a76	4282dbc5	43ebc3f5	42961b68	00000000	00000000	41c53b5a	411f4bce	00000000	439afd7e	420f9f15	42f94b66	00000000	00000000	42b5724c	42a5cfe0	42c3425f	40ae06b6	40c10041	42f0e98d	427839a0	4269c4da	00000000	41deca6d	423c87ce	42901d6a	4345da4a	42c5b45a	4157ec52	427e1baa	408aa100	00000000	429c754a	41fc3620	00000000	42c7bf70	43293854	42e053b2	43273db4	429bdf86	42a3bd80	00000000	423aca7c	00000000	00000000	438c8954	00000000	421d8d57	41fee37e	432743aa	00000000	00000000	41c780ae	00000000	42a64db1	423e1996	430bb8ec	429cf1e2	00000000	43292f6c	42cd048f	4223f4ce	42ad4154	00000000	430c9e43	431e4629	427d87a2	42851c7d	448a8bc9	00000000	421bad1c	42833a30	00000000	00000000	42d208d7	4395ff9e	00000000	42e2c9fb	41b78535	00000000	4320fcf4	00000000	00000000	00000000	42c19ea5	00000000	00000000	00000000	00000000	4150c9e1	4122f120	43cb91d8	42cb69a2	00000000	00000000	00000000	42fc1109	00000000	00000000	00000000	00000000	423a76f6	43062390	00000000	427c1a3c	41e31eb2	00000000	4136e696	42455a02
42e896a3	438c31ef	00000000	4324ab7d	42c5901e	41a7687b	421bff7c	42ec5e24	403f6ca2	00000000	43162dc8	00000000	42a449e1	00000000	00000000	00000000	00000000	00000000	00000000	4221c7e7	42da19c2	43e85212	42dde6e6	00000000	00000000	4174ba77	421eeeff	00000000	439f0c7a	4200433f	431996e1	00000000	00000000	42fa540d	4305855a	42e5ada3	41c2c2cf	40c10041	4317d2c3	42a425c7	4290a4e6	00000000	42851e23	422c42a3	42b1c6f6	435798ff	42f21b23	4255461e	42dbc90c	00000000	00000000	429aeb35	4256c7d7	00000000	42d08b58	43453255	42e47512	43479ca1	4289a7ce	42a3bd80	00000000	4200cc69	00000000	00000000	43946702	00000000	429073c1	424a51b4	435c01f5	42003a95	00000000	424b2e44	00000000	43055bbd	422a895f	4335104d	42efd3a3	00000000	43578008	42bb7ca3	421367b5	42eb22f1	00000000	43348077	43302546	4226c9bf	42ca1499	447b7e93	00000000	42675dc1	42be984b	00000000	00000000	42ca75fd	43a5a262	4022e485	42c7fe74	424deb9e	00000000	43571f5a	00000000	00000000	00000000	42c807c2	00000000	00000000	00000000	00000000	42426125	00000000	43d95701	43025e74	00000000	00000000	00000000	4326c222	4143bbc1	00000000	00000000	00000000	4289b73f	4330c96d	00000000	42cae466	41a3de18	00000000	41982744	42793694
42db67e6	43839b15	00000000	4311a082	42d339ff	41c37be0	422016cf	42d14f0d	00000000	00000000	4324c908	00000000	429d6f0c	00000000	00000000	00000000	00000000	00000000	00000000	41eac155	42bff25a	43f51388	42c43052	00000000	414f29a2	41c42617	4274bd59	00000000	43ae3ad0	4214cc01	43089c52	00000000	00000000	42f3d8d1	4302f22a	430532da	4153cb23	40c10041	434efc50	42a65a09	4271895e	00000000	428c7d35	41954729	42e98215	435798ff	428f6bc0	4236c0de	43051efb	00000000	00000000	42a5b549	42496414	00000000	42ee812e	435e93e6	42e47512	43336e92	429e428b	42893286	00000000	41c0bc7d	00000000	00000000	43946702	00000000	429673ff	429ed9a9	4342b27f	41c9c666	00000000	424b2e44	00000000	4312967b	421e0908	4325e3ee	42d844e7	00000000	436d0175	42b485b7	42562fb0	43036ad8	00000000	4328d47d	43272d8c	425ed313	42b36f59	44784506	00000000	424b0bf8	42d2fc6c	3f3903d0	00000000	42f39ab1	43a98156	00000000	42cd9683	427b1126	00000000	4338a322	00000000	00000000	00000000	42a066ac	00000000	00000000	40112ccd	00000000	426c605f	00000000	43fac489	42fec91a	00000000	00000000	4090cf7e	431b254a	4137cb14	00000000	00000000	00000000	42b56fd7	43313f79	00000000	42b656fa	41aa4b2a	00000000	3e06a700	4269f7ca
42c61a4b	43839b15	00000000	4306d9b3	430cdb8a	423925a5	427f6cef	42e091c1	00000000	00000000	436f08c2	00000000	42969041	00000000	00000000	00000000	00000000	00000000	00000000	42796429	42e6cf99	4404cbdd	42d0a8ee	4010ce2a	42234234	41d7d1e0	429e911f	404711c5	43b3fbd8	41c64cc7	4307ba30	00000000	00000000	42fc20d6	43130891	430dc4c7	4169bf06	40585245	438950a4	42898c08	42579788	00000000	42b79b7b	42852439	43000e46	435798ff	42dd6ca4	423b2773	4324b00e	00000000	00000000	4281a3b5	4265c00f	40bb6570	42ff2b55	436d73ac	42e47512	432a0b8c	429e428b	427fbb65	00000000	414c7e11	00000000	00000000	43946702	00000000	42bced7b	42ccef20	4339a0fe	4205ad3a	00000000	424b2e44	00000000	431f84f3	4268bbc2	4328c0fb	42d518a6	00000000	437e62cc	4293e566	42562fb0	430aa8d2	404527a5	4323dbf6	431f753e	425ed313	42c4463f	448280d9	00000000	4260f6ec	42efe566	41b494e8	00000000	42b3c8b9	43af5675	40d09d5c	42b6a245	42195068	00000000	433196d5	00000000	41ba3702	00000000	4295d899	00000000	00000000	418fee4b	00000000	412626be	00000000	44103140	430c0ce8	00000000	410952f7	00000000	43226cd9	4137cb14	00000000	00000000	00000000	42c7a135	433cb3b9	00000000	42d5710c	414037da	00000000	00000000	4264c17e
42e510da	437871c1	00000000	430a9445	435b2076	42848dd1	42d99e1e	4306d686	00000000	00000000	43740d44	00000000	4286cef6	00000000	00000000	00000000	00000000	413ca15f	00000000	4296046f	42fd9cfe	4404cbdd	42f68d58	4234147a	426d04c3	4190caf0	42e3b181	40ca8621	43b3fbd8	412b1df0	431bbe67	00000000	00000000	432815a9	432fe6ea	4344b8ab	419bf48b	00000000	4394e3e6	428163ea	426d28cb	00000000	42e34f9a	42c035b9	431726ab	434e5cff	431170a4	42895a11	43505c7e	00000000	00000000	421e5122	429a571d	423ffb3b	4324ef51	436d73ac	42ceb2cf	4332a0ea	429e428b	41feccd9	00000000	00000000	00000000	00000000	4391a2e7	00000000	42f8adb4	4300ee37	43355147	423f6b5b	00000000	41cfca96	00000000	433955be	42b11e20	4346912c	42eb7ac0	00000000	438040a9	425b15bf	42562fb0	4329362f	41ca5e35	432bca73	43449af6	425ed313	42ed93f1	448280d9	00000000	42873a5e	431b17ab	42072426	00000000	430ad9f6	43b33072	41c2f6d9	4265fe02	41d69603	00000000	432c6942	00000000	42518797	00000000	42c9d7db	00000000	00000000	419d4787	00000000	422666de	00000000	44162e04	433eb54c	00000000	421b9e01	00000000	4334fa25	41c6f075	00000000	411b7d09	00000000	42e81e61	43620823	00000000	4309bdb0	3f70a592	00000000	00000000	428f94b4
42deb7b1	4365e23b	00000000	4305f063	43b7852b	422b8183	42a7a1a3	42d3b11c	00000000	00000000	438a735e	426e00b7	4267b7b1	00000000	00000000	00000000	00000000	00000000	00000000	4190168b	427ca4f3	4404cbdd	42eee099	41fce991	42564576	414368fa	42ed65e3	41286055	43b3fbd8	4140dd2b	43204e70	00000000	00000000	434057ab	433651ff	4352d9c9	00000000	00000000	43ad4d2c	42e7e79d	41a325b0	00000000	42e00749	4205a744	4333629e	432fd06b	42722b3f	41ffad2e	43982946	00000000	4186de3f	42611b5d	4298457e	00000000	430c42ba	436d73ac	42fe5d91	43318d87	424c3284	00000000	00000000	402dc726	00000000	00000000	4383bd2b	00000000	42dbdbdd	4314c5ee	432efade	00000000	00000000	4199b676	00000000	435439b8	42a3dedf	434e6b91	42e540bc	41e07887	43687c9c	4271ca3c	421cfe6d	43400890	00000000	432e3497	433219a4	4245085e	427caa74	448280d9	00000000	417ba1ba	43293b74	41fd7753	00000000	434f3d9d	43a818ba	00000000	42a18ac2	42907e30	00000000	4316fa85	00000000	41a73dbc	00000000	422143d9	00000000	00000000	419d4787	00000000	4304ae14	418a2747	44245eaa	4334d891	00000000	00000000	00000000	433e9831	4167dd3a	00000000	00000000	00000000	4308ce29	4381edea	00000000	42d954de	4165a88e	00000000	00000000	4286da8c
42f95712	434b3088	00000000	4310b9c6	43eed4a0	41d7f272	42873f13	42d19b28	00000000	00000000	4377b084	41b7c3e7	424a3608	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4297f4ad	4400c6bf	4302bbcd	4169f0a4	420b58db	41edb324	42baaeba	416d0a09	439de413	41645dcd	432bdcb2	00000000	00000000	43452bb7	432b3edf	435d9fef	00000000	00000000	43968c2c	431fc086	4205a423	00000000	42dea5a4	00000000	433a71ff	432bd292	4219cb52	422e1b44	43d68da6	00000000	00000000	428f5fdc	42a086d8	00000000	431509ba	434142ff	430d1bb9	43417161	42bf3246	00000000	00000000	414b84d1	00000000	00000000	437e3c98	00000000	42b9cebd	430f942a	434db62d	4038bd6a	00000000	00000000	00000000	43764f8b	4285e329	4355cbe9	43006704	4242453f	4359dddd	42a6b732	41d67917	433e512b	00000000	433d7ac1	433d8feb	42151847	42958dae	4484ba69	00000000	41a6f6e4	431e63a6	41ce8690	00000000	4357617e	4391db2a	00000000	42d7df85	434f4b4a	00000000	432f196b	00000000	3fcea7a3	00000000	42491249	00000000	00000000	419d4787	00000000	4324126b	41975827	441be026	43391d5b	00000000	00000000	00000000	434513e0	41c0b352	00000000	00000000	00000000	4314df8e	43807bb2	00000000	42eabcb0	4182f876	00000000	00000000	429d1f96
42ed158b	43807036	00000000	431f77e1	43e85a6c	41893154	423b310d	42d1782a	00000000	00000000	436615f4	4154cdbc	4288066b	00000000	00000000	00000000	3f63aec4	00000000	00000000	00000000	4260cbe0	43fb96a4	42bc61d2	00000000	41b196d6	4239e174	42971fe8	4180a9b2	4387927d	41ea2384	4323b996	00000000	00000000	433e3f75	43114e8d	434da182	00000000	00000000	439096e5	431c309a	41c96ae7	00000000	42b52173	00000000	433c5173	431ab07d	420f1d32	4256b6b8	43d574ce	00000000	00000000	42b9f96e	428e1762	00000000	430ecfaa	43222f5e	430d1bb9	4344dc58	42f3e297	00000000	00000000	4200f36e	00000000	00000000	437686bb	00000000	428aeb48	430c28f5	433f210e	00000000	00000000	00000000	00000000	43468df9	4263af39	433a2681	42d906e0	425db9be	432bb249	42d5169f	40ab5689	43333983	00000000	43498274	4331ec4d	42b12b00	427255cf	448f3fe8	00000000	410e6879	4304b54b	41aa2f83	00000000	4356bbef	43a2b7f0	00000000	43074fe1	436ae03a	00000000	4337b22f	00000000	00000000	00000000	42439811	00000000	00000000	00000000	00000000	43105cf1	420c12a3	4424683a	43221013	00000000	00000000	00000000	4330d83e	41a8acb4	00000000	00000000	00000000	430b6964	436848b4	00000000	42bd6e6e	416dba04	00000000	00000000	426ef086
42c19c3f	43aa50b0	00000000	4304c766	43d7e056	00000000	4098c801	42975175	00000000	00000000	436a9fc0	00000000	4309716a	00000000	00000000	00000000	3f7872ec	00000000	00000000	41d1123d	42549efc	43f687c7	4261dbff	00000000	40ee56fd	429dcf07	422694d3	00000000	43831b2e	420ac3e7	4308949a	00000000	00000000	4317889f	42f44080	4322f88d	00000000	00000000	438bf541	430260c0	41b216d9	00000000	427bdbe7	00000000	431fb3fe	4336ba9e	422f1e26	42071fd5	43c6d3a5	00000000	00000000	42bdba25	422b6f89	00000000	42e3b80f	42f2e153	430d1bb9	432ffdc2	42f3e297	00000000	00000000	422078b1	00000000	00000000	43961af9	00000000	4216e0fa	42e556ef	433be96b	00000000	00000000	00000000	00000000	432d1db5	4232cc72	43193e8b	42a65ed6	425907e8	4303d53f	42dacddf	00000000	431993ea	00000000	4335cadc	432e0240	43028535	424afa22	449f8797	00000000	3f0901db	42bfbf47	3ee1f463	00000000	4347a144	439fdfd0	00000000	430a2184	43570072	00000000	433560a8	00000000	00000000	00000000	4267815b	00000000	00000000	00000000	00000000	42c03c42	420c12a3	441f91a2	4302fb1e	00000000	00000000	40a9608b	431111a6	418867af	00000000	00000000	00000000	42df7c28	43446310	00000000	428c184c	4167a26b	00000000	00000000	41f2c17e
42f0d188	43bb3e84	00000000	42c58c68	43b9a2b3	00000000	4139db7b	425e9129	00000000	00000000	43521d89	00000000	432a8a6f	00000000	00000000	00000000	41c58d1e	00000000	00000000	4288224c	428f9e8a	43ec62fe	42765ac0	00000000	00000000	42b33c30	41ea3e77	00000000	43811263	41e65cee	43074dad	00000000	00000000	42f451e4	42eacd37	431992c4	3f6df1ae	00000000	436f0eea	42aab81d	42465af1	00000000	424b7ede	42777cfe	4301ce1d	435ce769	43040e52	4222af5c	43b71836	40ab0c07	00000000	42a62f43	42405f4c	00000000	42fb47a3	42a51c7d	43167832	432a07b6	42f3e297	00000000	00000000	423adffc	00000000	00000000	43a17f84	00000000	41e00382	42927800	4343b3bf	00000000	00000000	00000000	00000000	4313fccd	4237fe20	4305df40	42bfb8b6	3f9ff722	42b0d4ff	42ecf8d3	00000000	43074634	00000000	432672e2	4348615b	43155356	4294621b	44a91933	00000000	42068ab3	42abb287	00000000	00000000	43060634	43b04ca8	00000000	430f1eaa	435583a4	00000000	43166230	00000000	00000000	00000000	42b50ff6	00000000	00000000	00000000	00000000	41c24d75	420c12a3	4416bf62	430f4044	00000000	00000000	3ff462e7	4306ff21	41456b5b	00000000	00000000	00000000	42a178de	433f1cd8	00000000	428f4d63	4202cae9	00000000	41e4edd6	4250a215
42f1f47b	43bb3e84	00000000	430c4e94	4394226c	00000000	4111fff8	429e0e8d	42302fae	00000000	438f6343	00000000	4330497c	00000000	00000000	00000000	00000000	00000000	00000000	42653845	42c8c579	43eebc8a	429a2a86	00000000	41163999	42975974	423b5403	00000000	435f2bbf	421a6c6d	431842ef	00000000	00000000	42f54921	4307552d	430f2c35	4174c3b9	00000000	438f719c	42b51e22	426194a9	00000000	4284b2c4	422eb81f	4311e5ec	435ce769	42db8e4b	426ad87b	4391ec2a	00000000	00000000	42a1eafa	426dfbbe	00000000	43076b27	4271e331	43167832	4341e518	429f4dda	00000000	00000000	41da7561	00000000	00000000	43a17f84	00000000	4232e471	42b72ee9	435cb837	00000000	00000000	00000000	00000000	4332464e	421fe046	432542ce	42d60dbf	00000000	42b0b8ec	42c4719a	00000000	4314989f	00000000	43447592	4349bd0c	431950aa	42b4890b	44ad4827	00000000	421c8ddf	42b86bdd	4098de9e	00000000	42fd100c	43acafce	00000000	42e9f9f8	431d1f51	00000000	434e3ef4	00000000	00000000	00000000	42c77ddb	3f3414ca	00000000	00000000	00000000	41506b3f	00000000	44136fc0	430bc01a	00000000	00000000	00000000	43203a12	413fab3d	00000000	00000000	00000000	42b33727	43499f5b	00000000	42c51a20	417f5374	00000000	41de59a9	425a057b
42f073a8	43bb3e84	00000000	430422b2	434b9410	412fb0d3	41d39f8b	42a3771c	4274227e	00000000	438f5b5a	00000000	4330497c	00000000	00000000	40d490ee	00000000	00000000	00000000	42668936	42d42404	4400a284	42bac5c2	00000000	00000000	429f18f4	423182c6	00000000	438283ae	41a85458	4313ce44	00000000	00000000	42f026c5	43028a68	43105263	41eb6f95	00000000	43943b79	42b36c37	4280ba9d	00000000	4281353d	42950fa5	4304148b	435ce769	42ec63cd	42816ec9	43802d76	00000000	00000000	4288a826	4278c413	41a767f7	4317889a	42e97b9a	43173380	433d9d91	4210618e	00000000	00000000	41c1423a	00000000	00000000	43a17f84	00000000	424292f4	429906ba	43529646	00000000	00000000	00000000	00000000	432c171a	424abb1e	4326e622	42e233c9	00000000	42660ad6	42bcf733	4083cd0a	43078e1d	00000000	4337a323	43439ccc	431950aa	42c5f4da	44ad4827	00000000	42421f94	42c0c59b	00000000	00000000	42c22117	43b958c4	00000000	42e22b30	42a4ca4f	00000000	433a2a6a	00000000	00000000	00000000	42d61f77	410ffbca	00000000	00000000	00000000	414f2530	00000000	441e6e84	4314779e	00000000	00000000	00000000	43226a64	3f66648d	00000000	00000000	00000000	42a108e8	4346b8d0	00000000	42d93999	41a676ec	00000000	420e1793	42920daa
42eba1d2	43b9f952	00000000	432205ff	434eaa8c	41cf350f	42325b09	42cbfdd7	424630c6	00000000	43908c6a	00000000	4330497c	00000000	00000000	00000000	00000000	00000000	00000000	424de738	42c11e6e	4400a284	42bcb8b0	00000000	4084716d	425d03b8	4262b246	00000000	438a0002	4209e881	431636e2	00000000	00000000	4301e307	430ba811	42ee3898	412936e4	00000000	439f4eb8	42dcdb60	4264d697	00000000	428dcebc	41ff3088	430102f7	435dff10	42d91cbf	42784998	433c9c7b	00000000	00000000	42940736	426eb408	3fb4ac54	43088677	43110921	43173380	4347e4f9	421beccb	00000000	00000000	41c6dc98	00000000	00000000	439fa98e	00000000	4280973d	429bb2b9	434fb3c0	40e9d9c0	00000000	00000000	00000000	43425d9b	4227f9b7	432f9870	42de0db9	00000000	42c87a54	42af9f9a	41d2021d	430e78c0	00000000	4340a415	4339c12d	431950aa	42ac6fa1	44ad4827	00000000	42232efa	42d5be20	40966ef6	00000000	42cf1f8e	43c551b6	00000000	42cadad3	42a5701e	00000000	43465617	00000000	00000000	00000000	42cc1427	00000000	00000000	00000000	00000000	420c110e	4191aee8	442468ee	4317e2ba	00000000	00000000	00000000	432be0f3	404cbea3	00000000	00000000	00000000	42abf616	434ef886	00000000	42ce2381	414c6ceb	00000000	413a9a59	4264f129
42ed3990	43ae60a6	00000000	43103618	435f34bc	41ddc6f8	4259975f	42c3191e	00000000	00000000	43909c54	00000000	431a2223	00000000	00000000	00000000	4044c803	00000000	00000000	421d8954	42a0a1b5	4400a284	42c4bf19	00000000	00000000	4263a1c1	4237507b	00000000	438a0002	4204d056	430e5616	00000000	00000000	4301213b	42efc395	43035a15	40d8bd66	00000000	43ac4000	42e587a3	425e68e9	00000000	42824649	41ad8cd9	42eedd9f	435dff10	42c1a9ff	42751b6a	4333b89e	00000000	00000000	42a80981	4264cc82	00000000	42f91135	431f0de3	43173380	433b5cff	4243f520	00000000	00000000	422520e5	00000000	00000000	439fa98e	00000000	427a0c10	4294245e	433f96ad	419033f3	00000000	00000000	00000000	43295d40	423d2d42	43230c61	42d61c5a	4031cf7a	4332304c	42d329ae	42658441	4300451f	00000000	432d8fe2	432a5b81	43043fed	42aa5fab	44a8c281	00000000	421e6c89	42d01b92	00000000	00000000	43010209	43c898ba	00000000	42e47ddc	428fe9c3	00000000	4328b481	00000000	408ea0c7	00000000	42b028b6	00000000	00000000	00000000	00000000	42797e35	4284cbc3	442bea9a	431eb286	00000000	00000000	00000000	431c8d95	40ea5289	00000000	00000000	00000000	42af633a	43370f66	00000000	42c98f24	41d1c440	00000000	00000000	42830a56
4306f11a	43ab59f5	00000000	431fae81	438bec80	4229d2d8	429da6c6	42e4030d	00000000	00000000	439deabc	00000000	430ee34f	00000000	00000000	00000000	00000000	00000000	00000000	41db5b8e	42da89fe	43f967da	430db03b	40855d97	41bece00	4278e9a8	427f0713	41085b29	438a0002	4160f777	4323efef	00000000	00000000	4318e186	43144bf7	43305451	417e7d31	00000000	43d169ea	43060eef	428c2a0f	00000000	42b6742e	418dd6b9	431970b0	435dff10	429c09d3	42a0c412	435f2ee4	00000000	00000000	428d9643	429b39b1	00000000	4317aa55	431f0de3	42fe1404	434e48c1	4285e826	00000000	00000000	4200920f	00000000	00000000	439fa98e	00000000	42a32f50	42cef6ae	435e7ec8	4242286d	00000000	00000000	00000000	435af2f2	4267ded8	43450b98	430c8e95	00000000	438e5d9f	42c7501a	42658441	4314f747	412b03a9	433b54ad	4336fb6a	42d54edc	42e75c85	44a0ad63	00000000	42597763	42f6c59d	41856003	00000000	430cb537	43eaccd0	00000000	42ccc212	42cd5a1d	00000000	4343e835	00000000	418179d2	00000000	42adb961	00000000	00000000	00000000	00000000	42a65d6f	42d257ed	44392b0a	433da312	00000000	00000000	00000000	4339c10e	41c9571c	00000000	00000000	00000000	43017629	43539e4f	00000000	43013264	415b53b6	00000000	00000000	42ad9538
43047afe	43a7d53e	00000000	4321c995	437e9366	421930fa	42877e19	42d4427d	00000000	00000000	43aad33c	00000000	42f1269f	00000000	00000000	00000000	3e008630	00000000	00000000	418f4e8a	429386dd	43f52221	42eec7d3	00000000	40fee750	42a0e6dd	421f621e	41656107	4389b75e	41337e21	4315b712	00000000	00000000	4307072c	42e21666	4306155d	419c97e7	00000000	43dc3c66	42fbe36d	4281fce3	00000000	429479b7	417a916e	42eec776	4359a020	42c67a18	42924dd9	4377017b	4008429a	00000000	428a54fa	4290571b	00000000	42f68ede	431f0de3	42ee987c	43427a65	429b271b	00000000	00000000	4220f05e	00000000	00000000	439a891d	00000000	427be54f	429beb94	433a9267	42456a19	00000000	00000000	00000000	4306aaec	420dba9e	431e9ba6	42ff1e26	4233e6a3	43a70398	42cfc82e	42658441	42ffa85a	40c7a20c	432dbbc4	431ff88c	430208c0	42b0d581	449cc2ef	00000000	4236f483	42d5d633	414ce02e	00000000	42f256d7	43f100b6	00000000	42dc278f	4319fc32	00000000	431920e3	00000000	41c79bae	00000000	42a7ccda	00000000	00000000	00000000	00000000	42575272	42ebf633	443ed1ee	432a0dba	00000000	3ff0ba0e	00000000	431bd262	42275935	00000000	00000000	00000000	42ce98a1	4332df4c	00000000	42d02c54	4136e4da	00000000	411926b3	42afb6ac
4301d9cd	4398faf4	00000000	4305598f	4380a101	41ffd02e	4289cdb0	429f2815	41dd14e4	00000000	43af881d	00000000	42bee041	00000000	00000000	00000000	4099abb1	00000000	00000000	413b9611	429cb91a	43ef4f2d	42d348bf	00000000	40526d06	42b5746e	421dafd2	41401e2d	43734787	40f2c7b8	43044067	00000000	00000000	43053751	42deb2c5	4307d723	41f59bcf	00000000	43d8d1ed	42ebb0c2	4286c8a9	00000000	428dcdb2	41dfba27	42dd0336	433a6ebb	42bd9d1e	42b16c4e	438353aa	407a6a31	00000000	4272d568	4288fa13	418922b5	43017e87	42f238d3	42f86b8b	43264cb6	429b271b	00000000	00000000	422585df	00000000	00000000	438a3af7	00000000	424912c6	4293fc84	432ca387	424ce2e1	00000000	00000000	00000000	4330ff42	4210188d	430bafec	42ff5a64	4235fa71	43bc9269	42c2276c	41da8940	42ec4f5a	40804a51	431bfb1e	431f022a	430917f1	42c22706	44979039	00000000	424c9898	42bb0e0b	4101b768	00000000	42e27428	4407765b	00000000	42c73969	43609d34	00000000	42f9f404	00000000	41823454	00000000	42aa3cb0	409cf4e9	00000000	00000000	00000000	42753a4f	42ebf633	443fcc83	4326e03a	00000000	00000000	00000000	430d6356	42258f26	00000000	00000000	00000000	42c0b119	4329e259	00000000	42dda2a9	416ae85f	00000000	41a4b12c	42a89358
